  FAUC(  7.76,  1.119, 1.683,  75) FAUC(  7.78,  0.124, 1.210,  76) FAUC(  7.82,  0.249, 0.691,  77) FAUC(  7.83,  0.249, 0.259,  78)
  FAUC(  7.86,  0.249, 0.259,  79) FAUC(  7.87,  1.119, 0.051,  80) FAUC(  8.01,  0.373, 0.326,  81) FAUC(  8.02,  1.243, 0.040,  82)
  FAUC(  8.06,  0.249, 0.576,  83) FAUC(  8.08,  1.119, 0.077,  84) FAUC(  8.11,  0.124, 1.786,  85) FAUC(  8.13,  0.373, 0.154,  86)
  FAUC(  8.22,  0.497, 0.101,  87) FAUC(  8.24,  0.124, 0.346,  88) FAUC(  8.32,  1.368, 0.052,  89) FAUC(  8.35,  0.124, 0.518,  90)
  FAUC(  8.35,  0.124, 0.230,  91) FAUC(  8.36,  0.124, 0.518,  92) FAUC(  8.36,  5.843, 1.017,  93) FAUC(  8.49,  0.124, 2.074,  94)
  FAUC(  8.51,  0.249, 2.160,  95) FAUC(  8.53,  0.124, 0.403,  96) FAUC(  8.72,  0.373, 0.634,  97) FAUC(  8.73,  1.368, 0.026,  98)
  FAUC(  8.83,  0.373, 1.171,  99) FAUC(  8.95,  0.249, 0.576, 100) FAUC(  8.95,  0.124, 0.230, 101) FAUC(  9.00,  1.119, 2.797, 102)
  FAUC(  9.12,  0.124, 1.267, 103) FAUC(  9.16,  1.492, 0.038, 104) FAUC(  9.19,  0.124, 0.864, 105) FAUC(  9.26,  0.373, 0.749, 106)
  FAUC(  9.37,  0.249, 2.131, 107) FAUC(  9.39,  0.373, 1.843, 108) FAUC(  9.61,  0.249, 1.066, 109) FAUC(  9.62,  3.481, 0.029, 110)
  FAUC(  9.76,  0.124, 2.477, 111) FAUC(  9.77,  0.249, 0.115, 112) FAUC(  9.78,  1.741, 0.037, 113) FAUC(  9.82,  3.730, 0.033, 114)
  FAUC( 10.31,  3.979, 0.038, 115) FAUC( 10.44,  2.114, 0.054, 116) FAUC( 10.58,  3.108, 0.030, 117) FAUC( 10.71,  0.870, 0.058, 118)
  FAUC( 10.74,  0.995, 0.065, 119) FAUC( 10.77,  2.114, 0.051, 120) FAUC( 10.95,  2.487, 0.043, 121) FAUC( 11.01,  0.124, 0.634, 122)
  FAUC( 11.02,  0.124, 0.346, 123) FAUC( 11.03,  0.124, 0.173, 124) FAUC( 11.38,  0.124, 0.230, 125) FAUC( 11.42,  1.865, 0.050, 126)
  FAUC( 11.47,  0.373, 0.614, 127) FAUC( 11.47,  0.124, 0.230, 128) FAUC( 11.48,  0.124, 0.403, 129) FAUC( 11.49,  0.124, 0.230, 130)
  FAUC( 11.49,  0.249, 0.432, 131) FAUC( 11.51,  0.373, 0.115, 132) FAUC( 11.51,  0.870, 1.012, 133) FAUC( 11.53,  0.622, 0.058, 134)
  FAUC( 11.55,  0.497, 1.123, 135) FAUC( 11.57,  0.124, 0.288, 136) FAUC( 11.63,  0.622, 0.426, 137) FAUC( 11.64,  0.373, 0.115, 138)
  FAUC( 11.65,  0.249, 0.749, 139) FAUC( 11.66,  0.497, 0.806, 140) FAUC( 11.76,  0.124, 0.576, 141) FAUC( 11.76,  1.368, 0.047, 142)
  FAUC( 11.86,  0.124, 1.613, 143) FAUC( 11.87,  0.249, 0.461, 144) FAUC( 11.88,  0.124, 0.461, 145) FAUC( 11.88,  0.373, 0.634, 146)
  FAUC( 11.89,  0.622, 0.081, 147) FAUC( 11.99,  1.989, 0.029, 148) FAUC( 12.04,  0.124, 0.634, 149) FAUC( 12.05,  0.124, 0.461, 150)
  FAUC( 12.06,  0.124, 0.173, 151) FAUC( 12.06,  0.124, 0.230, 152) FAUC( 12.07,  2.984, 0.031, 153) FAUC( 12.13,  0.249, 2.189, 154)
  FAUC( 12.15,  0.373, 0.134, 155) FAUC( 12.16,  0.373, 1.459, 156) FAUC( 12.17,  0.249, 0.144, 157) FAUC( 12.24,  0.622, 0.046, 158)
  FAUC( 12.25,  0.124, 0.173, 159) FAUC( 12.27,  0.124, 0.461, 160) FAUC( 12.27,  0.124, 0.230, 161) FAUC( 12.36,  0.497, 0.907, 162)
  FAUC( 12.38,  0.124, 0.288, 163) FAUC( 12.38,  0.249, 0.144, 164) FAUC( 12.51,  0.249, 0.576, 165) FAUC( 12.67,  2.735, 0.026, 166)
  FAUC( 12.73,  0.124, 0.518, 167) FAUC( 12.73,  4.352, 0.028, 168) FAUC( 12.86,  3.481, 0.029, 169) FAUC( 12.96,  0.373, 0.653, 170)
  FAUC( 13.11,  0.124, 0.403, 171) FAUC( 13.21,  0.124, 0.518, 172) FAUC( 13.21,  0.124, 0.230, 173) FAUC( 13.21,  0.373, 1.690, 174)
  FAUC( 13.22,  1.368, 0.047, 175) FAUC( 13.25,  0.124, 1.210, 176) FAUC( 13.26,  0.124, 0.173, 177) FAUC( 13.26,  0.124, 0.979, 178)
  FAUC( 13.26,  0.124, 0.173, 179) FAUC( 13.26,  0.746, 0.710, 180) FAUC( 13.54,  0.373, 0.653, 181) FAUC( 13.69,  0.249, 1.181, 182)
  FAUC( 13.69,  0.249, 0.115, 183) FAUC( 13.75,  5.968, 0.030, 184) FAUC( 13.97,  2.487, 0.043, 185) FAUC( 14.03,  0.249, 0.115, 186)
  FAUC( 14.10,  0.622, 0.760, 187) FAUC( 14.14,  0.870, 0.058, 188) FAUC( 14.22,  0.995, 0.058, 189) FAUC( 14.54,  0.373, 0.077, 190)
  FAUC( 14.56,  2.487, 0.040, 191) FAUC( 14.62,  0.373, 0.077, 192) FAUC( 14.63,  0.622, 0.058, 193) FAUC( 14.66,  0.249, 0.115, 194)
  FAUC( 14.69,  2.487, 0.035, 195) FAUC( 15.04,  0.995, 0.050, 196) FAUC( 15.36,  1.243, 0.046, 197) FAUC( 15.45,  0.124, 0.288, 198)
  FAUC( 15.45,  0.124, 0.230, 199) FAUC( 15.48,  1.368, 0.047, 200) FAUC( 15.51,  0.249, 0.115, 201) FAUC( 15.59,  2.860, 0.040, 202)
  FAUC( 15.67,  0.622, 0.058, 203) FAUC( 15.70,  0.124, 0.346, 204) FAUC( 15.76,  0.373, 0.077, 205) FAUC( 15.77,  0.124, 0.230, 206)
  FAUC( 15.78,  0.249, 0.115, 207) FAUC( 15.81,  0.497, 0.778, 208) FAUC( 15.82,  0.497, 0.173, 209) FAUC( 15.83,  0.124, 0.230, 210)
  FAUC( 15.84,  0.373, 0.595, 211) FAUC( 15.84,  0.373, 0.307, 212) FAUC( 15.92,  1.616, 0.053, 213) FAUC( 15.96,  1.865, 0.054, 214)
  FAUC( 16.06,  0.249, 0.115, 215) FAUC( 16.06,  0.870, 3.069, 216) FAUC( 16.37,  0.622, 1.452, 217) FAUC( 16.48,  1.243, 0.380, 218)
  FAUC( 16.51,  1.368, 0.052, 219) FAUC( 16.54,  0.249, 1.498, 220) FAUC( 16.55,  0.622, 0.046, 221) FAUC( 16.56,  1.119, 0.934, 222)
  FAUC( 16.59,  0.124, 0.230, 223) FAUC( 16.59,  0.249, 0.950, 224) FAUC( 16.64,  0.249, 0.749, 225) FAUC( 16.64,  0.995, 0.036, 226)
  FAUC( 16.66,  0.249, 1.181, 227) FAUC( 16.67,  0.124, 0.230, 228) FAUC( 16.68,  0.124, 0.288, 229) FAUC( 16.68,  0.373, 0.077, 230)
  FAUC( 16.69,  0.249, 0.576, 231) FAUC( 16.69,  0.373, 0.442, 232) FAUC( 16.70,  3.979, 0.029, 233) FAUC( 16.79,  0.124, 0.749, 234)
  FAUC( 16.79,  0.249, 0.490, 235) FAUC( 16.80,  0.124, 1.152, 236) FAUC( 16.81,  0.124, 0.461, 237) FAUC( 16.82,  0.746, 0.163, 238)
  FAUC( 16.84,  0.373, 0.787, 239) FAUC( 16.90,  0.622, 0.726, 240) FAUC( 16.92,  0.124, 0.864, 241) FAUC( 16.93,  0.124, 0.346, 242)
  FAUC( 16.93,  0.373, 0.710, 243) FAUC( 17.15,  0.249, 0.115, 244) FAUC( 17.16,  0.124, 0.518, 245) FAUC( 17.19,  0.249, 0.778, 246)
  FAUC( 17.31,  0.124, 0.749, 247) FAUC( 17.44,  0.124, 0.922, 248) FAUC( 17.72,  1.492, 0.043, 249) FAUC( 17.76,  1.865, 2.277, 250)
  FAUC( 17.78,  0.622, 2.212, 251) FAUC( 17.81,  0.497, 0.058, 252) FAUC( 17.82,  0.373, 0.749, 253) FAUC( 17.83,  0.995, 0.043, 254)
  FAUC( 17.86,  0.746, 0.048, 255) FAUC( 17.90,  0.124, 0.346, 256) FAUC( 17.96,  0.249, 1.382, 257) FAUC( 18.29,  0.124, 0.230, 258)
  FAUC( 18.29,  0.249, 1.354, 259) FAUC( 18.30,  0.995, 0.742, 260) FAUC( 18.33,  0.622, 0.046, 261) FAUC( 18.35,  0.497, 1.008, 262)
  FAUC( 18.36,  1.119, 0.032, 263) FAUC( 18.41,  2.238, 0.035, 264) FAUC( 18.47,  2.487, 0.035, 265) FAUC( 18.54,  0.124, 2.534, 266)
  FAUC( 18.55,  0.497, 3.038, 267) FAUC( 18.56,  0.373, 2.189, 268) FAUC( 18.59,  0.249, 0.115, 269) FAUC( 18.59,  0.124, 0.806, 270)
  FAUC( 18.60,  0.870, 0.650, 271) FAUC( 18.62,  0.497, 0.072, 272) FAUC( 18.63,  0.373, 1.094, 273) FAUC( 18.64,  0.870, 0.058, 274)
  FAUC( 18.66,  0.124, 0.518, 275) FAUC( 18.69,  0.124, 1.267, 276) FAUC( 18.71,  0.746, 1.373, 277) FAUC( 18.73,  0.746, 0.528, 278)
  FAUC( 18.75,  0.870, 0.272, 279) FAUC( 18.77,  0.249, 0.173, 280) FAUC( 18.79,  0.622, 1.014, 281) FAUC( 18.81,  0.373, 0.077, 282)
  FAUC( 18.82,  0.249, 0.864, 283) FAUC( 18.85,  1.243, 2.955, 284) FAUC( 18.89,  0.497, 1.080, 285) FAUC( 18.93,  0.249, 0.461, 286)
  FAUC( 18.99,  0.746, 0.048, 287) FAUC( 19.02,  0.124, 0.230, 288) FAUC( 19.03,  1.616, 0.035, 289) FAUC( 19.07,  1.865, 0.038, 290)
  FAUC( 19.13,  0.249, 0.115, 291) FAUC( 19.13,  0.746, 1.382, 292) FAUC( 19.15,  0.249, 0.115, 293) FAUC( 19.16,  0.249, 0.115, 294)
  FAUC( 19.20,  0.622, 0.979, 295) FAUC( 19.22,  0.870, 1.819, 296) FAUC( 19.24,  0.497, 0.792, 297) FAUC( 19.26,  0.373, 0.096, 298)
  FAUC( 19.29,  0.995, 0.756, 299) FAUC( 19.32,  0.249, 0.634, 300) FAUC( 19.35,  0.995, 2.174, 301) FAUC( 19.38,  0.124, 0.288, 302)
  FAUC( 19.38,  0.497, 0.965, 303) FAUC( 19.39,  0.249, 0.115, 304) FAUC( 19.40,  0.622, 1.106, 305) FAUC( 19.42,  3.481, 1.099, 306)
  FAUC( 19.43,  0.622, 1.094, 307) FAUC( 19.50,  0.249, 1.267, 308) FAUC( 19.51,  1.119, 0.915, 309) FAUC( 19.53,  0.124, 0.230, 310)
  FAUC( 19.58,  0.249, 0.950, 311) FAUC( 19.60,  0.746, 0.854, 312) FAUC( 19.68,  0.124, 0.230, 313) FAUC( 19.70,  0.249, 1.325, 314)
  FAUC( 20.05,  0.249, 0.317, 315) FAUC( 20.12,  3.854, 0.045, 316) FAUC( 20.40,  0.124, 0.691, 317) FAUC( 20.50,  0.995, 0.065, 318)
  FAUC( 20.53,  0.995, 0.058, 319) FAUC( 20.56,  0.249, 0.115, 320) FAUC( 20.57,  0.497, 0.086, 321) FAUC( 20.62,  0.497, 0.086, 322)
  FAUC( 20.64,  3.108, 0.044, 323) FAUC( 20.71,  0.497, 0.115, 324) FAUC( 20.77,  0.373, 0.154, 325) FAUC( 20.80,  0.249, 0.144, 326)
  FAUC( 20.83,  0.373, 0.096, 327) FAUC( 20.84,  0.373, 0.115, 328) FAUC( 20.86,  3.357, 0.045, 329) FAUC( 20.95,  0.249, 0.115, 330)
  FAUC( 21.02,  1.989, 0.047, 331) FAUC( 21.09,  2.735, 0.047, 332) FAUC( 21.16,  0.124, 0.230, 333) FAUC( 21.19,  0.124, 0.230, 334)
  FAUC( 21.21,  0.124, 0.173, 335) FAUC( 21.21,  0.373, 0.960, 336) FAUC( 21.23,  0.497, 0.130, 337) FAUC( 21.24,  0.870, 2.320, 338)
  FAUC( 21.29,  0.124, 0.230, 339) FAUC( 21.30,  0.124, 0.288, 340) FAUC( 21.31,  0.995, 0.036, 341) FAUC( 21.36,  0.124, 0.230, 342)
  FAUC( 21.37,  0.870, 0.058, 343) FAUC( 21.45,  0.870, 0.074, 344) FAUC( 21.47,  0.249, 0.173, 345) FAUC( 21.56,  0.622, 0.104, 346)
  FAUC( 21.59,  2.362, 0.045, 347) FAUC( 21.64,  0.497, 0.115, 348) FAUC( 21.79,  0.995, 0.072, 349) FAUC( 21.86,  1.119, 0.070, 350)
  FAUC( 21.93,  0.497, 0.101, 351) FAUC( 21.94,  1.119, 0.064, 352) FAUC( 21.97,  0.373, 0.115, 353) FAUC( 22.01,  0.124, 0.230, 354)
  FAUC( 22.02,  0.124, 0.634, 355) FAUC( 22.03,  0.373, 0.134, 356) FAUC( 22.07,  0.373, 0.096, 357) FAUC( 22.08,  0.124, 0.288, 358)
  FAUC( 22.10,  0.497, 0.086, 359) FAUC( 22.17,  2.487, 0.052, 360) FAUC( 22.26,  0.249, 0.115, 361) FAUC( 22.27,  0.622, 0.138, 362)
  FAUC( 22.29,  0.622, 0.115, 363) FAUC( 22.33,  0.870, 1.843, 364) FAUC( 22.35,  0.373, 0.115, 365) FAUC( 22.37,  0.249, 0.806, 366)
  FAUC( 22.37,  0.124, 0.230, 367) FAUC( 22.38,  0.124, 0.230, 368) FAUC( 22.38,  0.373, 0.960, 369) FAUC( 22.40,  0.870, 1.810, 370)
  FAUC( 22.42,  0.995, 0.065, 371) FAUC( 22.45,  0.124, 0.173, 372) FAUC( 22.50,  1.119, 0.051, 373) FAUC( 22.53,  0.249, 0.115, 374)
  FAUC( 22.55,  0.622, 0.058, 375) FAUC( 22.61,  2.114, 0.054, 376) FAUC( 22.67,  0.995, 0.050, 377) FAUC( 22.74,  1.865, 0.046, 378)
  FAUC( 22.83,  2.362, 0.030, 379) FAUC( 22.89,  0.249, 0.115, 380) FAUC( 22.90,  0.373, 0.134, 381) FAUC( 22.94,  0.497, 0.101, 382)
  FAUC( 22.98,  0.124, 0.288, 383) FAUC( 23.00,  1.616, 0.044, 384) FAUC( 23.07,  1.119, 0.070, 385) FAUC( 23.10,  0.249, 0.115, 386)
  FAUC( 23.11,  0.746, 0.048, 387) FAUC( 23.14,  2.114, 0.037, 388) FAUC( 23.20,  0.373, 0.134, 389) FAUC( 23.38,  1.492, 0.062, 390)
  FAUC( 23.44,  1.119, 0.058, 391) FAUC( 23.54,  0.373, 0.096, 392) FAUC( 23.55,  6.341, 0.029, 393) FAUC( 23.71,  0.249, 0.634, 394)
  FAUC( 23.72,  0.124, 0.173, 395) FAUC( 23.73,  1.865, 0.054, 396) FAUC( 23.79,  1.989, 0.054, 397) FAUC( 23.85,  3.854, 0.046, 398)
  SHWR(  6.29,  7.833, 2.000,   0) SHWR(  9.95,  7.584, 1.935,   1) SHWR( 10.14,  5.719, 1.887,   2) SHWR( 13.38,  5.222, 2.000,   3)
  SHWR( 18.00, 13.055, 2.000,   4) SHWR( 20.30,  3.730, 1.662,   5)
ENDDHWDAYUSE
DHWDAYUSE "6D2"
  CWSH( 21.01,  4.500, 2.811,   0) CWSH( 21.78,  1.167, 2.491,   1) CWSH( 21.90,  1.333, 2.315,   1) CWSH( 22.03,  1.167, 2.377,   1)
  CWSH( 22.16,  1.667, 2.330,   1) DWSH( 21.71,  1.167, 0.656,   0) DWSH( 21.84,  1.333, 0.630,   0) DWSH( 21.93,  1.333, 0.635,   0)
  DWSH( 22.00,  1.333, 0.626,   0) DWSH( 22.49,  1.333, 0.645,   0) DWSH( 22.55,  1.333, 0.640,   0) FAUC(  2.30,  6.000, 0.670,   0)
  FAUC(  7.35,  0.167, 0.691,   1) FAUC(  7.35,  3.000, 0.022,   2) FAUC(  7.40,  3.833, 0.028,   3) FAUC(  7.47,  0.333, 0.086,   4)
  FAUC(  7.51,  1.500, 1.549,   5) FAUC(  7.68,  1.833, 0.047,   6) FAUC(  7.74,  0.667, 0.101,   7) FAUC(  7.86,  0.167, 0.115,   8)
  FAUC(  7.96,  5.333, 0.036,   9) FAUC(  8.05,  0.167, 0.115,  10) FAUC(  8.17,  2.000, 0.624,  11) FAUC(  8.21,  3.833, 0.025,  12)
  FAUC( 11.13,  0.500, 0.096,  13) FAUC( 11.15,  8.833, 0.034,  14) FAUC( 11.30,  0.333, 0.086,  15) FAUC( 11.35,  0.500, 0.077,  16)
  FAUC( 11.64,  0.167, 0.173,  17) FAUC( 11.65,  1.000, 1.334,  18) FAUC( 11.66,  0.333, 0.144,  19) FAUC( 11.68,  0.833, 0.092,  20)
  FAUC( 13.99,  0.667, 0.086,  21) FAUC( 14.01,  2.667, 0.025,  22) FAUC( 18.54,  0.167, 0.115,  23) FAUC( 18.54,  0.167, 0.749,  24)
  FAUC( 18.55,  1.000, 1.757,  25) FAUC( 18.56,  0.167, 0.115,  26) FAUC( 18.63,  0.333, 1.872,  27) FAUC( 18.73,  0.167, 1.152,  28)
  FAUC( 18.73,  4.833, 0.050,  29) FAUC( 18.81,  0.167, 0.922,  30) FAUC( 18.98,  0.167, 0.115,  31) FAUC( 19.02,  2.667, 0.032,  32)
  FAUC( 19.08,  1.667, 0.052,  33) FAUC( 19.19,  0.167, 0.115,  34) FAUC( 19.19,  0.167, 0.634,  35) FAUC( 19.19,  4.333, 0.022,  36)
  FAUC( 19.33,  0.167, 0.115,  37) FAUC( 19.39,  3.000, 0.032,  38) FAUC( 19.45,  1.833, 0.042,  39) FAUC( 19.51,  1.500, 0.077,  40)
  FAUC( 19.54,  0.833, 0.092,  41) FAUC( 19.56,  1.833, 0.052,  42) FAUC( 20.54,  0.333, 1.210,  43) FAUC( 20.55,  0.167, 0.173,  44)
  FAUC( 20.61,  0.333, 1.642,  45) FAUC( 20.67,  0.167, 0.346,  46) FAUC( 20.75,  0.333, 1.382,  47) FAUC( 20.75,  0.167, 0.230,  48)
  FAUC( 20.76,  0.167, 0.288,  49) FAUC( 20.76,  1.000, 1.872,  50) FAUC( 20.85,  0.333, 2.966,  51) FAUC( 20.85,  0.167, 0.288,  52)
  FAUC( 20.86,  0.333, 2.880,  53) FAUC( 20.86,  2.500, 0.027,  54) FAUC( 20.91,  0.500, 1.478,  55) FAUC( 20.94,  4.167, 0.046,  56)
  FAUC( 21.01,  2.667, 1.328,  57) FAUC( 21.21,  2.000, 0.029,  58) FAUC( 21.29,  0.167, 0.230,  59) FAUC( 21.31,  0.167, 0.115,  60)
  FAUC( 21.32,  0.333, 0.086,  61) FAUC( 21.33,  0.500, 0.096,  62) FAUC( 21.44,  1.333, 0.029,  63) FAUC( 21.46,  0.500, 0.115,  64)
  FAUC( 21.65,  0.167, 0.403,  65) FAUC( 21.70,  0.167, 0.461,  66) FAUC( 21.75,  0.833, 0.161,  67) FAUC( 21.77,  0.167, 2.592,  68)
  FAUC( 21.77,  0.167, 0.230,  69) FAUC( 21.80,  0.167, 0.115,  70) FAUC( 21.81,  1.333, 0.058,  71) FAUC( 21.84,  0.333, 0.115,  72)
  FAUC( 21.86,  2.000, 0.053,  73) FAUC( 21.92,  0.167, 0.115,  74) FAUC( 21.95,  0.667, 0.086,  75) FAUC( 22.02,  0.333, 0.259,  76)
  FAUC( 22.05,  1.667, 0.058,  77) FAUC( 22.10,  0.667, 0.043,  78) FAUC( 22.51,  0.167, 0.230,  79) FAUC( 22.58,  0.667, 0.043,  80)
  FAUC( 22.96,  0.167, 0.691,  81) FAUC( 22.97,  0.167, 0.288,  82) FAUC( 23.02,  3.167, 1.455,  83) FAUC( 23.28,  2.667, 0.036,  84)
  FAUC( 23.50,  3.167, 0.045,  85) FAUC( 23.56,  0.167, 0.115,  86) FAUC( 23.73,  0.167, 0.115,  87) SHWR(  7.60,  4.833, 2.000,   0)
ENDDHWDAYUSE
DHWDAYUSE "6D3"
  BATH( 14.13,  5.421, 4.255,   0) DWSH(  9.74,  1.000, 1.011,   0) DWSH(  9.81,  0.667, 1.330,   0) DWSH( 10.55,  0.833, 1.120,   0)
  DWSH( 10.62,  1.000, 1.019,   0) DWSH( 10.69,  1.000, 1.151,   0) FAUC(  0.05,  0.155, 0.346,   0) FAUC(  5.22,  0.155, 0.691,   1)
  FAUC(  6.25,  0.155, 0.346,   2) FAUC(  6.55,  0.155, 0.346,   3) FAUC(  6.59,  0.155, 0.346,   4) FAUC(  6.63,  0.155, 0.922,   5)
  FAUC(  6.64,  0.155, 1.267,   6) FAUC(  6.74,  1.239, 1.224,   7) FAUC(  6.83,  0.310, 0.547,   8) FAUC(  6.84,  0.155, 0.346,   9)
  FAUC(  6.85,  0.155, 0.518,  10) FAUC(  6.87,  0.155, 0.518,  11) FAUC(  6.89,  0.155, 0.346,  12) FAUC(  7.10,  0.620, 1.152,  13)
  FAUC(  7.13,  0.310, 0.346,  14) FAUC(  7.49,  2.633, 0.827,  15) FAUC(  7.61,  0.310, 0.634,  16) FAUC(  7.63,  0.620, 0.806,  17)
  FAUC(  8.01,  0.310, 0.720,  18) FAUC(  8.14,  0.155, 0.346,  19) FAUC(  8.80,  0.310, 1.066,  20) FAUC(  8.98,  0.155, 0.576,  21)
  FAUC(  9.00,  0.155, 1.267,  22) FAUC(  9.59,  0.155, 0.346,  23) FAUC(  9.62,  0.155, 0.576,  24) FAUC(  9.65,  0.155, 0.346,  25)
  FAUC(  9.66,  0.774, 1.025,  26) FAUC(  9.69,  0.155, 0.346,  27) FAUC(  9.70,  0.310, 0.806,  28) FAUC(  9.71,  0.155, 0.518,  29)
  FAUC(  9.73,  0.155, 0.403,  30) FAUC(  9.76,  0.155, 0.922,  31) FAUC(  9.85,  0.155, 0.346,  32) FAUC(  9.93,  0.310, 0.634,  33)
  FAUC(  9.96,  0.155, 0.346,  34) FAUC( 10.03,  0.155, 0.346,  35) FAUC( 10.03,  0.155, 0.346,  36) FAUC( 10.07,  0.155, 0.922,  37)
  FAUC( 10.15,  0.155, 0.346,  38) FAUC( 10.49,  0.310, 0.806,  39) FAUC( 10.74,  0.155, 0.518,  40) FAUC( 11.37,  0.155, 0.518,  41)
  FAUC( 11.54,  0.465, 0.365,  42) FAUC( 12.15,  0.155, 0.346,  43) FAUC( 14.23,  4.337, 1.592,  44) FAUC( 14.41,  0.155, 0.346,  45)
  FAUC( 14.81,  0.465, 0.422,  46) FAUC( 16.23,  0.155, 0.346,  47) FAUC( 16.24,  0.155, 0.346,  48) FAUC( 16.49,  0.620, 1.685,  49)
  FAUC( 16.88,  0.155, 0.346,  50) FAUC( 16.94,  0.155, 0.346,  51) FAUC( 17.65,  0.310, 1.066,  52) FAUC( 18.08,  0.155, 0.518,  53)
  FAUC( 18.13, 12.082, 1.335,  54) FAUC( 20.55,  0.310, 1.066,  55) FAUC( 20.62,  0.155, 0.403,  56) FAUC( 22.79,  0.155, 0.346,  57)
  FAUC( 22.82,  0.310, 0.893,  58) FAUC( 22.86,  0.155, 0.403,  59) FAUC( 22.87,  0.155, 0.922,  60) FAUC( 22.89,  3.098, 1.210,  61)
  FAUC( 22.98,  0.155, 0.691,  62) FAUC( 23.29,  0.155, 0.346,  63) FAUC( 23.51,  0.155, 0.691,  64) FAUC( 23.74,  0.310, 0.547,  65)
  FAUC( 23.91,  1.084, 0.609,  66)
ENDDHWDAYUSE
DHWDAYUSE "6D4"
  CWSH( 11.88,  3.000, 1.230,   0) CWSH( 12.15,  1.500, 0.972,   0) CWSH( 12.24,  1.500, 1.085,   0) CWSH( 12.37,  2.500, 1.144,   0)
  CWSH( 12.52,  2.167, 1.194,   0) CWSH( 12.56,  0.500, 0.859,   0) DWSH( 19.37,  1.667, 1.006,   0) DWSH( 19.54,  1.833, 0.583,   0)
  DWSH( 20.11,  0.667, 0.985,   0) DWSH( 20.14,  1.667, 0.959,   0) FAUC(  5.36,  0.131, 0.749,   0) FAUC(  5.46,  0.262, 0.547,   1)
  FAUC(  6.37,  2.227, 0.732,   2) FAUC(  6.44,  1.572, 1.373,   3) FAUC(  6.56,  0.655, 0.634,   4) FAUC(  7.19,  0.131, 0.864,   5)
  FAUC(  7.48,  0.524, 2.002,   6) FAUC(  9.25,  0.262, 1.181,   7) FAUC(  9.26,  0.393, 1.190,   8) FAUC(  9.28,  0.393, 0.787,   9)
  FAUC(  9.29,  1.179, 0.826,  10) FAUC(  9.33,  1.179, 1.312,  11) FAUC(  9.36,  0.262, 0.749,  12) FAUC(  9.42,  0.131, 0.806,  13)
  FAUC( 11.30,  0.131, 0.461,  14) FAUC( 11.32,  0.262, 0.922,  15) FAUC( 11.49,  0.262, 0.806,  16) FAUC( 11.66,  0.262, 0.835,  17)
  FAUC( 11.67,  0.131, 1.152,  18) FAUC( 11.95,  1.048, 0.828,  19) FAUC( 11.99,  0.262, 0.749,  20) FAUC( 12.02,  0.131, 0.403,  21)
  FAUC( 12.17,  0.131, 1.037,  22) FAUC( 13.74,  0.131, 0.691,  23) FAUC( 14.37,  0.262, 0.922,  24) FAUC( 14.54,  0.524, 1.339,  25)
  FAUC( 14.71,  0.131, 0.691,  26) FAUC( 14.73,  0.131, 0.346,  27) FAUC( 16.04,  0.131, 0.346,  28) FAUC( 16.56,  0.262, 0.806,  29)
  FAUC( 17.56,  0.262, 0.922,  30) FAUC( 17.84,  0.131, 0.288,  31) FAUC( 18.13,  0.131, 0.346,  32) FAUC( 18.37,  0.262, 0.922,  33)
  FAUC( 18.38,  0.393, 0.941,  34) FAUC( 18.60,  0.131, 0.518,  35) FAUC( 18.66,  0.131, 0.518,  36) FAUC( 19.19,  0.131, 0.979,  37)
  FAUC( 19.20,  0.917, 0.798,  38) FAUC( 19.22,  0.131, 1.037,  39) FAUC( 19.29,  0.131, 0.461,  40) FAUC( 19.34,  0.262, 0.662,  41)
  FAUC( 19.37,  0.131, 0.461,  42) FAUC( 19.39,  0.655, 0.611,  43) FAUC( 19.42,  0.131, 0.634,  44) FAUC( 19.58,  0.393, 0.269,  45)
  FAUC( 19.61,  3.013, 0.914,  46) FAUC( 19.95,  0.131, 0.346,  47) FAUC( 20.07,  0.262, 1.008,  48) FAUC( 20.10,  0.262, 0.662,  49)
  FAUC( 20.29,  0.655, 0.749,  50) FAUC( 20.31,  0.131, 0.806,  51) FAUC( 20.53,  0.131, 0.346,  52) FAUC( 20.59,  0.131, 0.634,  53)
  FAUC( 20.94,  0.131, 0.461,  54) FAUC( 20.95,  0.262, 0.691,  55) FAUC( 20.97,  0.131, 0.461,  56) FAUC( 20.98,  0.524, 1.051,  57)
  SHWR(  5.25,  3.013, 2.000,   0) SHWR(  5.65, 11.005, 2.000,   1) SHWR( 19.47,  9.957, 2.000,   2)
ENDDHWDAYUSE
DHWDAYUSE "6D5"
  CWSH( 10.55, 13.333, 0.477,   0) CWSH( 11.07,  7.000, 0.837,   0) CWSH( 11.28,  0.333, 0.645,   0) CWSH( 11.29,  0.333, 0.634,   0)
  DWSH( 17.73,  1.500, 0.668,   0) DWSH( 17.83,  1.667, 0.611,   0) DWSH( 17.95,  1.500, 0.662,   0) DWSH( 18.08,  1.500, 0.657,   0)
  DWSH( 18.56,  1.500, 0.668,   0) FAUC(  0.27,  0.774, 0.945,   0) FAUC(  0.32,  0.620, 0.173,   1) FAUC(  7.53,  0.310, 0.317,   2)
  FAUC(  7.54,  1.084, 0.625,   3) FAUC(  7.58,  0.465, 0.480,   4) FAUC(  8.52,  0.465, 1.382,   5) FAUC(  9.06,  1.084, 2.921,   6)
